GName,GScope,GType,GDescription,GMembres
Comptabilité_Global_Security,Universal,Security,Groupe de sécurité pour le département Comptabilité,[email];[email];[email];[email];[email];[email];[email];[email];[email]
Comptabilité_Local_Genève_Security,Universal,Security,Groupe de sécurité pour le département Comptabilité à Genève,[email];[email]
RH_Global_Security,Universal,Security,Groupe de sécurité pour le département RH,[email];[email];[email];[email];[email];[email];[email]
RH_Recrutement_Security,Universal,Security,Groupe de sécurité pour l'équipe de Recrutement,[email];[email]
Informatique_Exploitation_Security,Universal,Security,Groupe de sécurité pour l'équipe d'Exploitation,[email];[email];[email];[email]
Informatique_Application_Security,Universal,Security,Groupe de sécurité pour l'équipe d'Application,[email];[email];[email]
Informatique_Messagerie_Security,Universal,Security,Groupe de sécurité pour l'équipe de Messagerie,[email];[email]
Logiciel_Global_Security,Universal,Security,Groupe de sécurité pour le département Logiciel,[email];[email];[email];[email];[email];[email];[email];[email];[email]
Logiciel_Équipe_Europe_Security,Universal,Security,Groupe de sécurité pour l'équipe Logiciel Europe,[email];[email];[email];[email]
Logiciel_Équipe_Amériques_Security,Universal,Security,Groupe de sécurité pour l'équipe Logiciel Amériques,[email];[email];[email];[email]
Logiciel_Équipe_Asie_Security,Universal,Security,Groupe de sécurité pour l'équipe Logiciel Asie,[email];[email];[email];[email]
Matériel_Global_Security,Universal,Security,Groupe de sécurité pour le département Matériel,[email];[email];[email];[email];[email];[email]
Matériel_Consultants_Europe_Security,Universal,Security,Groupe de sécurité pour les consultants Matériel Europe,[email];[email];[email];[email]
Matériel_Consultants_Asie_Security,Universal,Security,Groupe de sécurité pour les consultants Matériel Asie,[email];[email];[email];[email]
Direction_Global_Security,Universal,Security,Groupe de sécurité pour la Direction,[email];[email]
Azure_Admins_Security,Universal,Security,Groupe de sécurité pour les administrateurs Azure,[email];[email]
VCenter_Admins_Security,Universal,Security,Groupe de sécurité pour les administrateurs vCenter,[email];[email]
Comptabilité_Distribution,Universal,Distribution,Groupe de distribution pour le département Comptabilité,[email];[email];[email]
RH_Distribution,Universal,Distribution,Groupe de distribution pour le département RH,[email];[email];[email]
Informatique_Distribution,Universal,Distribution,Groupe de distribution pour le département Informatique,[email];[email];[email]
Logiciel_Distribution,Universal,Distribution,Groupe de distribution pour le département Logiciel,[email];[email];[email]
Matériel_Distribution,Universal,Distribution,Groupe de distribution pour le département Matériel,[email];[email]
Direction_Distribution,Universal,Distribution,Groupe de distribution pour la Direction,[email];[email]
Azure_Users_Distribution,Universal,Distribution,Groupe de distribution pour les utilisateurs Azure,[email];[email]
VCenter_Users_Distribution,Universal,Distribution,Groupe de distribution pour les utilisateurs vCenter,[email];[email]
Logiciel_Europe_Distribution,Universal,Distribution,Groupe de distribution pour l'équipe Logiciel Europe,[email];[email];[email]
Logiciel_Amériques_Distribution,Universal,Distribution,Groupe de distribution pour l'équipe Logiciel Amériques,[email];[email]
Logiciel_Asie_Distribution,Universal,Distribution,Groupe de distribution pour l'équipe Logiciel Asie,[email];[email]
Matériel_Europe_Distribution,Universal,Distribution,Groupe de distribution pour les consultants Matériel Europe,[email];[email]
Matériel_Asie_Distribution,Universal,Distribution,Groupe de distribution pour les consultants Matériel Asie,[email];[email]
Global_IT_Security,Universal,Security,Groupe de sécurité global pour tous les IT,[email];[email]
Global_Administrative_Distribution,Universal,Distribution,Groupe de distribution global pour les assistants administratifs,[email];[email]