Active;Prenom;Nom;Messagerie;OU;Description;Poste;Manager;Departement;Ville;Teléphone
no;Anne;Paper;[email];Comptabilité;Service Comptabilité;Chef de departement;[email];Comptabilité;Genève;0223888833
yes;Arbille;Linus;[email];Exploitation;Service Exploitation;Chef d'équipe;[email];Informatique;Genève;0223888834
yes;Carolyn;Soeley;[email];RH;Service RH;Chef de departement;[email];RH;Genève;0223888835
yes;David;Favre;[email];Exploitation;Service Informatique;Ingénieur Système;[email];Informatique;Genève;0223888836
yes;Demien;Vacant;[email];Application;Service Application ;Chef d'équipe;[email];Informatique;Genève;0223888837
no;Derek;Graham;[email];Exploitation;Service Derek Graham;Ingenueur reseaux;[email];Informatique;Genève;0223888838
no;Eudora;McGinn;[email];Salaire;Service Salaire;Spécialiste RH;[email];RH;Genève;0223888839
yes;Evans;Gray;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888840
no;Fukke;Oaisu;[email];Débiteur;Service Comptabilité;Chef d'équipe;[email];Comptabilité;Genève;0223888841
no;Fabian;Portmann;[email];Logiciel;Service Logiciel;Chef de departement;[email];Logiciel;Genève;0223888842
yes;Gérard;Niederbio;[email];Direction;Service Direction;CEO;;Direction;Genève;0223888843
yes;Hans;Bolt;[email];Europe;Service Hans Bolt;Technicien;[email];Matériel;Genève;0223888844
yes;Igot;Matha;[email];Logiciel;Service Logiciel;Consultant Informatique;[email];Logiciel;Genève;0223888845
yes;Igor;Walha;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888846
yes;James;Smith;[email];Débiteur;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888847
no;Jan;Miksovky;[email];Créancier;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888848
no;Jean;Valjean;[email];Europe;Service Jean Valjean;Technicien;[email];Matériel;Genève;0223888849
no;John;Linnzhi;[email];Ameriques;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888850
yes;John;McArthur;[email];Ameriques;Service John McArthur;Technicien;[email];Matériel;Genève;0223888851
yes;John;Wayne;[email];Ameriques;Service Ameriques;Technicien;[email];Matériel;Genève;0223888852
yes;Jon;Morris;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888853
yes;Juan;Mandela;[email];Materiel;Service Matériel;Chef de departement;[email];Matériel;Genève;0223888854
yes;Judy;Lew;[email];Recrutement;Service Recrutement;Spécialiste RH;[email];RH;Genève;0223888855
yes;Julie;Oswald;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888856
yes;Jurg;Osborne;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888857
no;Kam;Yang;[email];Asie;Service Asie;Technicien;[email];Matériel;Genève;0223888858
yes;Kim;Yoshida;[email];Recrutement;Service Recrutement;Spécialiste RH;[email];RH;Genève;0223888859
yes;Laurent;Vossen;[email];Débiteur;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888860
no;Luis;Rodier Remirez;[email];Débiteur;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888861
no;Marcel;Avagliado;[email];Application;Service Application ;Ingénieur Système;[email];Informatique;Genève;0223888862
yes;Matthew;Dunn;[email];Messagerie;Service Messagerie;Ingénieur Système;[email];Informatique;Genève;0223888863
yes;Michelle;Votaya;[email];Salaire;Service Salaire;Spécialiste RH;[email];RH;Genève;0223888864
yes;Meng;Phua;[email];Débiteur;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888865
yes;Olivier;Gorcado;[email];Asie;Service Logiciel;Consultant;[email];Logiciel;Genève;0223888866
yes;Jean Pierre;Duran;[email];Europe;Service Europe;Technicien;[email];Matériel;Genève;0223888867
no;Pietro;Vitale;[email];Europe;Service Pietro Vitale;Technicien;[email];Matériel;Genève;0223888868
yes;Ray;Sautowski;[email];Ameriques;Service Matériel;Technicien;[email];Matériel;Genève;0223888869
yes;Robert;Maxles;[email];Ameriques;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888870
yes;Robert;Lyon;[email];Formation;Service Formation;Spécialiste RH;[email];RH;Genève;0223888871
yes;Sandra;Martinez Lopez;[email];Créancier;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888872
yes;Scott;Culp;[email];Application;Service Application ;Ingénieur Système;[email];Informatique;Genève;0223888873
yes;Sherri;Mart;[email];Messagerie;Service Messagerie;Ingénieur Système;[email];Informatique;Genève;0223888874
no;Stefan;Knorr;[email];Créancier;Service Comptabilité;Consultant Informatique;[email];Comptabilité;Genève;0223888875
no;Stephanie;Bourne;[email];Exploitation;Service Stephanie Bourne;Administrateur système;[email];Informatique;Genève;0223888876
yes;Stephanie;Schulz;[email];Direction;Direction;Assistante;[email];Direction;Genève;0223888877
yes;Steve;Jobs;[email];Informatique;Service Informatique;Chef de departement;[email];Informatique;Genève;0223888878
yes;Sunil;Koduri;[email];Créancier;Service Comptabilité;Comptable;[email];Comptabilité;Genève;0223888879
yes;Yan;Rousseau;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888880
yes;Luc;Blanc;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888881
yes;Louis;Lefevre;[email];Asie;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888882
yes;Sophie;Gaillard;[email];Amériques;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888883
yes;Romain;Martin;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888884
yes;Hugo;Durand;[email];Asie;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888885
no;Julien;Moreau;[email];Amériques;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888886
yes;Sophie;Girard;[email];Europe;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888887
yes;Chloé;Noel;[email];Asie;Service Logiciel;Développeur;[email];Logiciel;Genève;0223888888
yes;Camille;Martin;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888889
no;Hugo;Robert;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888890
yes;Julien;Girard;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888891
yes;Paul;Moreau;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888892
no;Chloé;Roux;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888893
yes;Hugo;Collet;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888894
yes;Romain;Lambert;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888895
yes;Vincent;Lefevre;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888896
yes;Camille;Lemoine;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888897
no;Alexandre;Girard;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888898
yes;Luc;Lefevre;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888899
yes;Paul;Chevalier;[email];Asie;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888900
yes;Paul;Fontaine;[email];Europe;Service Matériel Consultant;Consultant;[email];Matériel;Genève;0223888901
no;Sophie;Moreau;[email];Formation;Assistante Administrative RH;Assistante;[email];RH;Genève;0223888902